name,phone_number,address,types,price_level,rating
KGB Kiwi Gourmet Burgers,,大安區師大路114巷5號,restaurant point_of_interest food establishment,2,4.1
瑪莉珍披薩 師大店,,大安區浦城街33-9號,restaurant point_of_interest food establishment,2,4.1
KGB Kiwi Gourmet Burgers,,大安區師大路114巷5號,restaurant point_of_interest food establishment,2,4.1
瑪莉珍披薩 師大店,,大安區浦城街33-9號,restaurant point_of_interest food establishment,2,4.1
KGB Kiwi Gourmet Burgers,,大安區師大路114巷5號,restaurant point_of_interest food establishment,2,4.1
瑪莉珍披薩 師大店,,大安區浦城街33-9號,restaurant point_of_interest food establishment,2,4.1
KGB Kiwi Gourmet Burgers,,大安區師大路114巷5號,restaurant point_of_interest food establishment,2,4.1
瑪莉珍披薩 師大店,,大安區浦城街33-9號,restaurant point_of_interest food establishment,2,4.1
KGB Kiwi Gourmet Burgers,,大安區師大路114巷5號,restaurant point_of_interest food establishment,2,4.1
瑪莉珍披薩 師大店,,大安區浦城街33-9號,restaurant point_of_interest food establishment,2,4.1
KGB Kiwi Gourmet Burgers,,大安區師大路114巷5號,restaurant point_of_interest food establishment,2,4.1
瑪莉珍披薩 師大店,,大安區浦城街33-9號,restaurant point_of_interest food establishment,2,4.1
KGB Kiwi Gourmet Burgers,,大安區師大路114巷5號,restaurant point_of_interest food establishment,2,4.1
瑪莉珍披薩 師大店,,大安區浦城街33-9號,restaurant point_of_interest food establishment,2,4.1
KGB Kiwi Gourmet Burgers,,大安區師大路114巷5號,restaurant point_of_interest food establishment,2,4.1
瑪莉珍披薩 師大店,,大安區浦城街33-9號,restaurant point_of_interest food establishment,2,4.1
KGB Kiwi Gourmet Burgers,,大安區師大路114巷5號,restaurant point_of_interest food establishment,2,4.1
瑪莉珍披薩 師大店,,大安區浦城街33-9號,restaurant point_of_interest food establishment,2,4.1
KGB Kiwi Gourmet Burgers,,大安區師大路114巷5號,restaurant point_of_interest food establishment,2,4.1
瑪莉珍披薩 師大店,,大安區浦城街33-9號,restaurant point_of_interest food establishment,2,4.1
KGB Kiwi Gourmet Burgers,,大安區師大路114巷5號,restaurant point_of_interest food establishment,2,4.1
瑪莉珍披薩 師大店,,大安區浦城街33-9號,restaurant point_of_interest food establishment,2,4.1
KGB Kiwi Gourmet Burgers,,大安區師大路114巷5號,restaurant point_of_interest food establishment,2,4.1
瑪莉珍披薩 師大店,,大安區浦城街33-9號,restaurant point_of_interest food establishment,2,4.1
Macho Tacos 瑪丘墨式餅舖 (師大 Shida),,大安區師大路93巷1號,restaurant food point_of_interest establishment,2,4
好好味港式菠蘿包,,大安區龍泉街19-1號,bakery store restaurant point_of_interest food establishment,1,4
好公道金雞園,,大安區永康街28-1號,bakery store restaurant point_of_interest food establishment,1,4
台電勵進餐廳,,大安區和平東路一段75巷,restaurant point_of_interest food establishment,2,4
春天素食餐廳（台北大安店）,,"3F, No. 177號, 和平東路一段, 大安區",restaurant food point_of_interest establishment,2,4
摩斯漢堡 羅斯福路店,,大安區羅斯福路三段233號,restaurant food point_of_interest establishment,2,4
阿妹麵店,,中正區南昌路二段105號,restaurant store food point_of_interest establishment,,4
Macho Tacos 瑪丘墨式餅舖 (師大 Shida),,大安區師大路93巷1號,restaurant point_of_interest food establishment,2,4
Macho Tacos 瑪丘墨式餅舖 (師大 Shida),,大安區師大路93巷1號,restaurant point_of_interest food establishment,2,4
Macho Tacos 瑪丘墨式餅舖 (師大 Shida),,大安區師大路93巷1號,restaurant point_of_interest food establishment,2,4
Macho Tacos 瑪丘墨式餅舖 (師大 Shida),,大安區師大路93巷1號,restaurant point_of_interest food establishment,2,4
Macho Tacos 瑪丘墨式餅舖 (師大 Shida),,大安區師大路93巷1號,restaurant point_of_interest food establishment,2,4
Macho Tacos 瑪丘墨式餅舖 (師大 Shida),,大安區師大路93巷1號,restaurant point_of_interest food establishment,2,4
Macho Tacos 瑪丘墨式餅舖 (師大 Shida),,大安區師大路93巷1號,restaurant point_of_interest food establishment,2,4
Macho Tacos 瑪丘墨式餅舖 (師大 Shida),,大安區師大路93巷1號,restaurant point_of_interest food establishment,2,4
Macho Tacos 瑪丘墨式餅舖 (師大 Shida),,大安區師大路93巷1號,restaurant point_of_interest food establishment,2,4
Macho Tacos 瑪丘墨式餅舖 (師大 Shida),,大安區師大路93巷1號,restaurant point_of_interest food establishment,2,4
Macho Tacos 瑪丘墨式餅舖 (師大 Shida),,大安區師大路93巷1號,restaurant point_of_interest food establishment,2,4
Macho Tacos 瑪丘墨式餅舖 (師大 Shida),,大安區師大路93巷1號,restaurant point_of_interest food establishment,2,4
Macho Tacos 瑪丘墨式餅舖 (師大 Shida),,大安區師大路93巷1號,restaurant point_of_interest food establishment,2,4
Macho Tacos 瑪丘墨式餅舖 (師大 Shida),,大安區師大路93巷1號,restaurant point_of_interest food establishment,2,4
Macho Tacos 瑪丘墨式餅舖 (師大 Shida),,大安區師大路93巷1號,restaurant point_of_interest food establishment,2,4
Macho Tacos 瑪丘墨式餅舖 (師大 Shida),,大安區師大路93巷1號,restaurant point_of_interest food establishment,2,4
Macho Tacos 瑪丘墨式餅舖 (師大 Shida),,大安區師大路93巷1號,restaurant point_of_interest food establishment,2,4
Macho Tacos 瑪丘墨式餅舖 (師大 Shida),,大安區師大路93巷1號,restaurant point_of_interest food establishment,2,4
Macho Tacos 瑪丘墨式餅舖 (師大 Shida),,大安區師大路93巷1號,restaurant point_of_interest food establishment,2,4
Macho Tacos 瑪丘墨式餅舖 (師大 Shida),,大安區師大路93巷1號,restaurant point_of_interest food establishment,2,4
Macho Tacos 瑪丘墨式餅舖 (師大 Shida),,大安區師大路93巷1號,restaurant point_of_interest food establishment,2,4
Macho Tacos 瑪丘墨式餅舖 (師大 Shida),,大安區師大路93巷1號,restaurant point_of_interest food establishment,2,4
Macho Tacos 瑪丘墨式餅舖 (師大 Shida),,大安區師大路93巷1號,restaurant point_of_interest food establishment,2,4
Macho Tacos 瑪丘墨式餅舖 (師大 Shida),,大安區師大路93巷1號,restaurant point_of_interest food establishment,2,4
Macho Tacos 瑪丘墨式餅舖 (師大 Shida),,大安區師大路93巷1號,restaurant point_of_interest food establishment,2,4
麥當勞-羅斯福餐廳,,大安區羅斯福路二段45號,restaurant food point_of_interest establishment,1,3.9
大隱酒食,,大安區永康街65號,restaurant food point_of_interest establishment,2,3.9
許記生煎包,,大安區師大路39巷12號,restaurant food point_of_interest establishment,1,3.9
川味老張牛肉麵店,,大安區愛國東路105號,restaurant point_of_interest food establishment,2,3.9
恬園餐廳 - 福華國際文教會館,,大安區新生南路三段30號,restaurant point_of_interest food establishment,2,3.9
紅葉日式愛好燒,,中正區晉江街18巷18弄4號,restaurant food point_of_interest establishment,1,3.9
麥當勞-羅斯福餐廳,,大安區羅斯福路二段45號,restaurant point_of_interest food establishment,1,3.9
大隱酒食,,大安區永康街65號,restaurant point_of_interest food establishment,2,3.9
許記生煎包,,大安區師大路39巷12號,restaurant point_of_interest food establishment,1,3.9
麥當勞-羅斯福餐廳,,大安區羅斯福路二段45號,restaurant point_of_interest food establishment,1,3.9
大隱酒食,,大安區永康街65號,restaurant point_of_interest food establishment,2,3.9
許記生煎包,,大安區師大路39巷12號,restaurant point_of_interest food establishment,1,3.9
麥當勞-羅斯福餐廳,,大安區羅斯福路二段45號,restaurant point_of_interest food establishment,1,3.9
大隱酒食,,大安區永康街65號,restaurant point_of_interest food establishment,2,3.9
許記生煎包,,大安區師大路39巷12號,restaurant point_of_interest food establishment,1,3.9
麥當勞-羅斯福餐廳,,大安區羅斯福路二段45號,restaurant point_of_interest food establishment,1,3.9
大隱酒食,,大安區永康街65號,restaurant point_of_interest food establishment,2,3.9
許記生煎包,,大安區師大路39巷12號,restaurant point_of_interest food establishment,1,3.9
麥當勞-羅斯福餐廳,,大安區羅斯福路二段45號,restaurant point_of_interest food establishment,1,3.9
大隱酒食,,大安區永康街65號,restaurant point_of_interest food establishment,2,3.9
許記生煎包,,大安區師大路39巷12號,restaurant point_of_interest food establishment,1,3.9
麥當勞-羅斯福餐廳,,大安區羅斯福路二段45號,restaurant point_of_interest food establishment,1,3.9
大隱酒食,,大安區永康街65號,restaurant point_of_interest food establishment,2,3.9
許記生煎包,,大安區師大路39巷12號,restaurant point_of_interest food establishment,1,3.9
麥當勞-羅斯福餐廳,,大安區羅斯福路二段45號,restaurant point_of_interest food establishment,1,3.9
大隱酒食,,大安區永康街65號,restaurant point_of_interest food establishment,2,3.9
許記生煎包,,大安區師大路39巷12號,restaurant point_of_interest food establishment,1,3.9
麥當勞-羅斯福餐廳,,大安區羅斯福路二段45號,restaurant point_of_interest food establishment,1,3.9
大隱酒食,,大安區永康街65號,restaurant point_of_interest food establishment,2,3.9
許記生煎包,,大安區師大路39巷12號,restaurant point_of_interest food establishment,1,3.9
麥當勞-羅斯福餐廳,,大安區羅斯福路二段45號,restaurant point_of_interest food establishment,1,3.9
大隱酒食,,大安區永康街65號,restaurant point_of_interest food establishment,2,3.9
許記生煎包,,大安區師大路39巷12號,restaurant point_of_interest food establishment,1,3.9
麥當勞-羅斯福餐廳,,大安區羅斯福路二段45號,restaurant point_of_interest food establishment,1,3.9
大隱酒食,,大安區永康街65號,restaurant point_of_interest food establishment,2,3.9
許記生煎包,,大安區師大路39巷12號,restaurant point_of_interest food establishment,1,3.9
麥當勞-羅斯福餐廳,,大安區羅斯福路二段45號,restaurant point_of_interest food establishment,1,3.9
大隱酒食,,大安區永康街65號,restaurant point_of_interest food establishment,2,3.9
許記生煎包,,大安區師大路39巷12號,restaurant point_of_interest food establishment,1,3.9
麥當勞-羅斯福餐廳,,大安區羅斯福路二段45號,restaurant point_of_interest food establishment,1,3.9
大隱酒食,,大安區永康街65號,restaurant point_of_interest food establishment,2,3.9
許記生煎包,,大安區師大路39巷12號,restaurant point_of_interest food establishment,1,3.9
麥當勞-羅斯福餐廳,,大安區羅斯福路二段45號,restaurant point_of_interest food establishment,1,3.9
大隱酒食,,大安區永康街65號,restaurant point_of_interest food establishment,2,3.9
許記生煎包,,大安區師大路39巷12號,restaurant point_of_interest food establishment,1,3.9
麥當勞-羅斯福餐廳,,大安區羅斯福路二段45號,restaurant point_of_interest food establishment,1,3.9
大隱酒食,,大安區永康街65號,restaurant point_of_interest food establishment,2,3.9
許記生煎包,,大安區師大路39巷12號,restaurant point_of_interest food establishment,1,3.9
麥當勞-羅斯福餐廳,,大安區羅斯福路二段45號,restaurant point_of_interest food establishment,1,3.9
大隱酒食,,大安區永康街65號,restaurant point_of_interest food establishment,2,3.9
許記生煎包,,大安區師大路39巷12號,restaurant point_of_interest food establishment,1,3.9
麥當勞-羅斯福餐廳,,大安區羅斯福路二段45號,restaurant point_of_interest food establishment,1,3.9
大隱酒食,,大安區永康街65號,restaurant point_of_interest food establishment,2,3.9
許記生煎包,,大安區師大路39巷12號,restaurant point_of_interest food establishment,1,3.9
麥當勞-羅斯福餐廳,,大安區羅斯福路二段45號,restaurant point_of_interest food establishment,1,3.9
大隱酒食,,大安區永康街65號,restaurant point_of_interest food establishment,2,3.9
許記生煎包,,大安區師大路39巷12號,restaurant point_of_interest food establishment,1,3.9
麥當勞-羅斯福餐廳,,大安區羅斯福路二段45號,restaurant point_of_interest food establishment,1,3.9
大隱酒食,,大安區永康街65號,restaurant point_of_interest food establishment,2,3.9
許記生煎包,,大安區師大路39巷12號,restaurant point_of_interest food establishment,1,3.9
麥當勞-羅斯福餐廳,,大安區羅斯福路二段45號,restaurant point_of_interest food establishment,1,3.9
大隱酒食,,大安區永康街65號,restaurant point_of_interest food establishment,2,3.9
許記生煎包,,大安區師大路39巷12號,restaurant point_of_interest food establishment,1,3.9
麥當勞-羅斯福餐廳,,大安區羅斯福路二段45號,restaurant point_of_interest food establishment,1,3.9
大隱酒食,,大安區永康街65號,restaurant point_of_interest food establishment,2,3.9
許記生煎包,,大安區師大路39巷12號,restaurant point_of_interest food establishment,1,3.9
麥當勞-羅斯福餐廳,,大安區羅斯福路二段45號,restaurant point_of_interest food establishment,1,3.9
大隱酒食,,大安區永康街65號,restaurant point_of_interest food establishment,2,3.9
許記生煎包,,大安區師大路39巷12號,restaurant point_of_interest food establishment,1,3.9
麥當勞-羅斯福餐廳,,大安區羅斯福路二段45號,restaurant point_of_interest food establishment,1,3.9
大隱酒食,,大安區永康街65號,restaurant point_of_interest food establishment,2,3.9
許記生煎包,,大安區師大路39巷12號,restaurant point_of_interest food establishment,1,3.9
麥當勞-羅斯福餐廳,,大安區羅斯福路二段45號,restaurant point_of_interest food establishment,1,3.9
大隱酒食,,大安區永康街65號,restaurant point_of_interest food establishment,2,3.9
許記生煎包,,大安區師大路39巷12號,restaurant point_of_interest food establishment,1,3.9
麥當勞-羅斯福餐廳,,大安區羅斯福路二段45號,restaurant point_of_interest food establishment,1,3.9
大隱酒食,,大安區永康街65號,restaurant point_of_interest food establishment,2,3.9
許記生煎包,,大安區師大路39巷12號,restaurant point_of_interest food establishment,1,3.9
麥當勞-羅斯福餐廳,,大安區羅斯福路二段45號,restaurant point_of_interest food establishment,1,3.9
大隱酒食,,大安區永康街65號,restaurant point_of_interest food establishment,2,3.9
許記生煎包,,大安區師大路39巷12號,restaurant point_of_interest food establishment,1,3.9
紅蜻蜓食事處,,大安區永康街35之1號,restaurant food point_of_interest establishment,2,3.8
龍涎居雞膳食坊 師大創始店,,大安區羅斯福路三段135號,restaurant food point_of_interest establishment,2,3.8
永康牛肉麵,,大安區金山南路二段31巷17號,restaurant point_of_interest food establishment,,3.8
盛園絲瓜小籠湯包,,大安區杭州南路二段25巷1號,restaurant food point_of_interest establishment,2,3.8
頂呱呱,,中正區南昌路二段3號,restaurant food point_of_interest establishment,2,3.8
呂桑食堂,,大安區永康街12-5號,restaurant food point_of_interest establishment,2,3.8
誠記越南麵食館,,大安區永康街6巷1號,restaurant store food point_of_interest establishment,2,3.8
紅蜻蜓食事處,,大安區永康街35之1號,restaurant point_of_interest food establishment,2,3.8
龍涎居雞膳食坊 師大創始店,,大安區羅斯福路三段135號,restaurant point_of_interest food establishment,2,3.8
紅蜻蜓食事處,,大安區永康街35之1號,restaurant point_of_interest food establishment,2,3.8
龍涎居雞膳食坊 師大創始店,,大安區羅斯福路三段135號,restaurant point_of_interest food establishment,2,3.8
紅蜻蜓食事處,,大安區永康街35之1號,restaurant point_of_interest food establishment,2,3.8
龍涎居雞膳食坊 師大創始店,,大安區羅斯福路三段135號,restaurant point_of_interest food establishment,2,3.8
紅蜻蜓食事處,,大安區永康街35之1號,restaurant point_of_interest food establishment,2,3.8
龍涎居雞膳食坊 師大創始店,,大安區羅斯福路三段135號,restaurant point_of_interest food establishment,2,3.8
紅蜻蜓食事處,,大安區永康街35之1號,restaurant point_of_interest food establishment,2,3.8
龍涎居雞膳食坊 師大創始店,,大安區羅斯福路三段135號,restaurant point_of_interest food establishment,2,3.8
紅蜻蜓食事處,,大安區永康街35之1號,restaurant point_of_interest food establishment,2,3.8
龍涎居雞膳食坊 師大創始店,,大安區羅斯福路三段135號,restaurant point_of_interest food establishment,2,3.8
紅蜻蜓食事處,,大安區永康街35之1號,restaurant point_of_interest food establishment,2,3.8
龍涎居雞膳食坊 師大創始店,,大安區羅斯福路三段135號,restaurant point_of_interest food establishment,2,3.8
紅蜻蜓食事處,,大安區永康街35之1號,restaurant point_of_interest food establishment,2,3.8
龍涎居雞膳食坊 師大創始店,,大安區羅斯福路三段135號,restaurant point_of_interest food establishment,2,3.8
紅蜻蜓食事處,,大安區永康街35之1號,restaurant point_of_interest food establishment,2,3.8
龍涎居雞膳食坊 師大創始店,,大安區羅斯福路三段135號,restaurant point_of_interest food establishment,2,3.8
紅蜻蜓食事處,,大安區永康街35之1號,restaurant point_of_interest food establishment,2,3.8
龍涎居雞膳食坊 師大創始店,,大安區羅斯福路三段135號,restaurant point_of_interest food establishment,2,3.8
紅蜻蜓食事處,,大安區永康街35之1號,restaurant point_of_interest food establishment,2,3.8
龍涎居雞膳食坊 師大創始店,,大安區羅斯福路三段135號,restaurant point_of_interest food establishment,2,3.8
紅蜻蜓食事處,,大安區永康街35之1號,restaurant point_of_interest food establishment,2,3.8
龍涎居雞膳食坊 師大創始店,,大安區羅斯福路三段135號,restaurant point_of_interest food establishment,2,3.8
紅蜻蜓食事處,,大安區永康街35之1號,restaurant point_of_interest food establishment,2,3.8
龍涎居雞膳食坊 師大創始店,,大安區羅斯福路三段135號,restaurant point_of_interest food establishment,2,3.8
紅蜻蜓食事處,,大安區永康街35之1號,restaurant point_of_interest food establishment,2,3.8
龍涎居雞膳食坊 師大創始店,,大安區羅斯福路三段135號,restaurant point_of_interest food establishment,2,3.8
紅蜻蜓食事處,,大安區永康街35之1號,restaurant point_of_interest food establishment,2,3.8
龍涎居雞膳食坊 師大創始店,,大安區羅斯福路三段135號,restaurant point_of_interest food establishment,2,3.8
紅蜻蜓食事處,,大安區永康街35之1號,restaurant point_of_interest food establishment,2,3.8
龍涎居雞膳食坊 師大創始店,,大安區羅斯福路三段135號,restaurant point_of_interest food establishment,2,3.8
紅蜻蜓食事處,,大安區永康街35之1號,restaurant point_of_interest food establishment,2,3.8
龍涎居雞膳食坊 師大創始店,,大安區羅斯福路三段135號,restaurant point_of_interest food establishment,2,3.8
紅蜻蜓食事處,,大安區永康街35之1號,restaurant point_of_interest food establishment,2,3.8
龍涎居雞膳食坊 師大創始店,,大安區羅斯福路三段135號,restaurant point_of_interest food establishment,2,3.8
紅蜻蜓食事處,,大安區永康街35之1號,restaurant point_of_interest food establishment,2,3.8
龍涎居雞膳食坊 師大創始店,,大安區羅斯福路三段135號,restaurant point_of_interest food establishment,2,3.8
紅蜻蜓食事處,,大安區永康街35之1號,restaurant point_of_interest food establishment,2,3.8
龍涎居雞膳食坊 師大創始店,,大安區羅斯福路三段135號,restaurant point_of_interest food establishment,2,3.8
紅蜻蜓食事處,,大安區永康街35之1號,restaurant point_of_interest food establishment,2,3.8
龍涎居雞膳食坊 師大創始店,,大安區羅斯福路三段135號,restaurant point_of_interest food establishment,2,3.8
紅蜻蜓食事處,,大安區永康街35之1號,restaurant point_of_interest food establishment,2,3.8
龍涎居雞膳食坊 師大創始店,,大安區羅斯福路三段135號,restaurant point_of_interest food establishment,2,3.8
紅蜻蜓食事處,,大安區永康街35之1號,restaurant point_of_interest food establishment,2,3.8
龍涎居雞膳食坊 師大創始店,,大安區羅斯福路三段135號,restaurant point_of_interest food establishment,2,3.8
紅蜻蜓食事處,,大安區永康街35之1號,restaurant point_of_interest food establishment,2,3.8
龍涎居雞膳食坊 師大創始店,,大安區羅斯福路三段135號,restaurant point_of_interest food establishment,2,3.8
紅蜻蜓食事處,,大安區永康街35之1號,restaurant point_of_interest food establishment,2,3.8
龍涎居雞膳食坊 師大創始店,,大安區羅斯福路三段135號,restaurant point_of_interest food establishment,2,3.8
東門餃子館,,大安區金山南路二段31巷37號,restaurant food point_of_interest establishment,2,3.7
Vino Vino Caf'e,,大安區師大路80巷2號,restaurant food point_of_interest establishment,2,3.6
伊洛瓦底,,大安區龍泉街76號,restaurant food point_of_interest establishment,1,3.6
Vino Vino Caf'e,,大安區師大路80巷2號,restaurant point_of_interest food establishment,2,3.6
伊洛瓦底,,大安區龍泉街76號,restaurant point_of_interest food establishment,1,3.6
Vino Vino Caf'e,,大安區師大路80巷2號,restaurant point_of_interest food establishment,2,3.6
伊洛瓦底,,大安區龍泉街76號,restaurant point_of_interest food establishment,1,3.6
Vino Vino Caf'e,,大安區師大路80巷2號,restaurant point_of_interest food establishment,2,3.6
伊洛瓦底,,大安區龍泉街76號,restaurant point_of_interest food establishment,1,3.6
Vino Vino Caf'e,,大安區師大路80巷2號,restaurant point_of_interest food establishment,2,3.6
伊洛瓦底,,大安區龍泉街76號,restaurant point_of_interest food establishment,1,3.6
Vino Vino Caf'e,,大安區師大路80巷2號,restaurant point_of_interest food establishment,2,3.6
伊洛瓦底,,大安區龍泉街76號,restaurant point_of_interest food establishment,1,3.6
Vino Vino Caf'e,,大安區師大路80巷2號,restaurant point_of_interest food establishment,2,3.6
伊洛瓦底,,大安區龍泉街76號,restaurant point_of_interest food establishment,1,3.6
Vino Vino Caf'e,,大安區師大路80巷2號,restaurant point_of_interest food establishment,2,3.6
伊洛瓦底,,大安區龍泉街76號,restaurant point_of_interest food establishment,1,3.6
Vino Vino Caf'e,,大安區師大路80巷2號,restaurant point_of_interest food establishment,2,3.6
伊洛瓦底,,大安區龍泉街76號,restaurant point_of_interest food establishment,1,3.6
Vino Vino Caf'e,,大安區師大路80巷2號,restaurant point_of_interest food establishment,2,3.6
伊洛瓦底,,大安區龍泉街76號,restaurant point_of_interest food establishment,1,3.6
Vino Vino Caf'e,,大安區師大路80巷2號,restaurant point_of_interest food establishment,2,3.6
伊洛瓦底,,大安區龍泉街76號,restaurant point_of_interest food establishment,1,3.6
Vino Vino Caf'e,,大安區師大路80巷2號,restaurant point_of_interest food establishment,2,3.6
伊洛瓦底,,大安區龍泉街76號,restaurant point_of_interest food establishment,1,3.6
Vino Vino Caf'e,,大安區師大路80巷2號,restaurant point_of_interest food establishment,2,3.6
伊洛瓦底,,大安區龍泉街76號,restaurant point_of_interest food establishment,1,3.6
Vino Vino Caf'e,,大安區師大路80巷2號,restaurant point_of_interest food establishment,2,3.6
伊洛瓦底,,大安區龍泉街76號,restaurant point_of_interest food establishment,1,3.6
Vino Vino Caf'e,,大安區師大路80巷2號,restaurant point_of_interest food establishment,2,3.6
伊洛瓦底,,大安區龍泉街76號,restaurant point_of_interest food establishment,1,3.6
Vino Vino Caf'e,,大安區師大路80巷2號,restaurant point_of_interest food establishment,2,3.6
伊洛瓦底,,大安區龍泉街76號,restaurant point_of_interest food establishment,1,3.6
Vino Vino Caf'e,,大安區師大路80巷2號,restaurant point_of_interest food establishment,2,3.6
伊洛瓦底,,大安區龍泉街76號,restaurant point_of_interest food establishment,1,3.6
Vino Vino Caf'e,,大安區師大路80巷2號,restaurant point_of_interest food establishment,2,3.6
伊洛瓦底,,大安區龍泉街76號,restaurant point_of_interest food establishment,1,3.6
Vino Vino Caf'e,,大安區師大路80巷2號,restaurant point_of_interest food establishment,2,3.6
伊洛瓦底,,大安區龍泉街76號,restaurant point_of_interest food establishment,1,3.6
Vino Vino Caf'e,,大安區師大路80巷2號,restaurant point_of_interest food establishment,2,3.6
伊洛瓦底,,大安區龍泉街76號,restaurant point_of_interest food establishment,1,3.6
Vino Vino Caf'e,,大安區師大路80巷2號,restaurant point_of_interest food establishment,2,3.6
伊洛瓦底,,大安區龍泉街76號,restaurant point_of_interest food establishment,1,3.6
Vino Vino Caf'e,,大安區師大路80巷2號,restaurant point_of_interest food establishment,2,3.6
伊洛瓦底,,大安區龍泉街76號,restaurant point_of_interest food establishment,1,3.6
Vino Vino Caf'e,,大安區師大路80巷2號,restaurant point_of_interest food establishment,2,3.6
伊洛瓦底,,大安區龍泉街76號,restaurant point_of_interest food establishment,1,3.6
Vino Vino Caf'e,,大安區師大路80巷2號,restaurant point_of_interest food establishment,2,3.6
伊洛瓦底,,大安區龍泉街76號,restaurant point_of_interest food establishment,1,3.6
Vino Vino Caf'e,,大安區師大路80巷2號,restaurant point_of_interest food establishment,2,3.6
伊洛瓦底,,大安區龍泉街76號,restaurant point_of_interest food establishment,1,3.6
Vino Vino Caf'e,,大安區師大路80巷2號,restaurant point_of_interest food establishment,2,3.6
伊洛瓦底,,大安區龍泉街76號,restaurant point_of_interest food establishment,1,3.6
徐羅伐韓國料理,,大安區永康街14巷5號,restaurant food point_of_interest establishment,2,3.5
徐羅伐韓國料理,,大安區永康街14巷5號,restaurant point_of_interest food establishment,2,3.5
徐羅伐韓國料理,,大安區永康街14巷5號,restaurant point_of_interest food establishment,2,3.5
徐羅伐韓國料理,,大安區永康街14巷5號,restaurant point_of_interest food establishment,2,3.5
徐羅伐韓國料理,,大安區永康街14巷5號,restaurant point_of_interest food establishment,2,3.5
徐羅伐韓國料理,,大安區永康街14巷5號,restaurant point_of_interest food establishment,2,3.5
徐羅伐韓國料理,,大安區永康街14巷5號,restaurant point_of_interest food establishment,2,3.5
徐羅伐韓國料理,,大安區永康街14巷5號,restaurant point_of_interest food establishment,2,3.5
徐羅伐韓國料理,,大安區永康街14巷5號,restaurant point_of_interest food establishment,2,3.5
徐羅伐韓國料理,,大安區永康街14巷5號,restaurant point_of_interest food establishment,2,3.5
徐羅伐韓國料理,,大安區永康街14巷5號,restaurant point_of_interest food establishment,2,3.5
徐羅伐韓國料理,,大安區永康街14巷5號,restaurant point_of_interest food establishment,2,3.5
徐羅伐韓國料理,,大安區永康街14巷5號,restaurant point_of_interest food establishment,2,3.5
徐羅伐韓國料理,,大安區永康街14巷5號,restaurant point_of_interest food establishment,2,3.5
徐羅伐韓國料理,,大安區永康街14巷5號,restaurant point_of_interest food establishment,2,3.5
徐羅伐韓國料理,,大安區永康街14巷5號,restaurant point_of_interest food establishment,2,3.5
徐羅伐韓國料理,,大安區永康街14巷5號,restaurant point_of_interest food establishment,2,3.5
徐羅伐韓國料理,,大安區永康街14巷5號,restaurant point_of_interest food establishment,2,3.5
徐羅伐韓國料理,,大安區永康街14巷5號,restaurant point_of_interest food establishment,2,3.5
徐羅伐韓國料理,,大安區永康街14巷5號,restaurant point_of_interest food establishment,2,3.5
徐羅伐韓國料理,,大安區永康街14巷5號,restaurant point_of_interest food establishment,2,3.5
徐羅伐韓國料理,,大安區永康街14巷5號,restaurant point_of_interest food establishment,2,3.5
徐羅伐韓國料理,,大安區永康街14巷5號,restaurant point_of_interest food establishment,2,3.5
徐羅伐韓國料理,,大安區永康街14巷5號,restaurant point_of_interest food establishment,2,3.5
徐羅伐韓國料理,,大安區永康街14巷5號,restaurant point_of_interest food establishment,2,3.5
徐羅伐韓國料理,,大安區永康街14巷5號,restaurant point_of_interest food establishment,2,3.5
甘泉魚麵師大店,,大安區師大路59巷12號,restaurant food point_of_interest establishment,2,3.3
